;ip;200_proc;300_proc;page_proc;400_proc;night_proc;number_requests;request_image;type_user
132;247.104.89.112;36.468;27.539;28.601;1.5959999999999999;14.276;104;14.89;human
13;27.118.40.211;59.843;41.135;31.680999999999997;1.8259999999999998;36.172;22;22.09;human
197;97.148.242.25;25.901999999999997;47.118;16.159000000000002;2.184;12.939;90;19.567999999999998;human
384;193.163.202.90;53.299;28.101;32.152;8.847999999999999;24.713;91;20.993000000000002;human
147;163.0.227.154;34.217;29.215;17.840999999999998;8.807;23.791999999999998;52;6.687;human
513;147.185.112.125;31.048000000000002;33.398;47.327;23.983;28.076;158;6.226;crawler
34;12.55.222.217;29.236;47.08;25.725;1.0659999999999998;13.072000000000001;42;3.676;human
328;110.223.15.223;36.17;49.928000000000004;20.326;7.522;34.141;104;3.5269999999999997;human
14;161.182.29.56;22.986;30.590999999999998;27.588;3.1260000000000003;29.517;70;4.346;human
299;170.108.1.97;49.266000000000005;28.794;38.605;3.468;18.778;168;14.397;human
277;197.66.146.80;56.93600000000001;43.588;23.143;4.533;36.6;103;7.4110000000000005;human
484;110.7.130.79;49.03;39.193000000000005;10.061;6.526;33.946999999999996;123;27.089000000000002;human
453;27.82.116.239;35.692;28.230999999999998;21.17;7.327000000000001;34.467;89;11.335999999999999;human
580;164.123.61.226;30.430999999999997;33.647;50.426;22.965999999999998;25.101999999999997;106;1.242;crawler
39;90.119.247.70;51.363;27.774;20.267;9.168;17.066;98;6.997999999999999;human
449;252.78.6.97;42.236999999999995;37.157;24.886;6.278;8.825;192;7.397;human
526;4.67.13.143;18.354;22.426;45.698;30.631999999999998;25.728;55;7.584;crawler
56;94.53.97.155;41.248000000000005;42.103;36.099000000000004;6.856;13.417;119;11.635;human
72;245.200.250.71;41.93600000000001;31.653000000000002;30.758000000000003;6.225;21.901999999999997;163;16.019000000000002;human
164;168.107.201.237;51.371;28.803;13.762;5.468;20.573;57;7.587999999999999;human
395;226.25.215.185;60.0;26.619;25.379;8.762;18.257;78;26.649;human
43;47.91.190.96;59.808;39.61;19.13;6.49;12.773;38;14.835;human
436;210.206.242.3;33.876;43.486000000000004;38.228;5.807;28.179000000000002;30;28.468000000000004;human
22;3.1.146.126;40.133;33.03;13.012;4.309;1.745;94;9.728;human
174;68.132.82.19;42.909;36.728;20.471;1.844;22.180999999999997;100;11.532;human
431;94.42.12.235;27.864;44.041000000000004;12.775;7.553;32.532;179;10.228;human
214;24.90.185.78;56.708;40.246;33.869;2.8360000000000003;12.988;182;17.453;human
95;38.66.73.209;23.155;48.606;34.168;4.428;1.9509999999999998;112;8.226;human
537;119.92.9.235;33.974000000000004;16.899;32.139;24.519000000000002;34.97;20;6.093;crawler
293;213.133.4.74;35.999;49.141000000000005;20.021;6.422000000000001;3.9930000000000003;93;16.665;human
219;9.246.96.236;44.748999999999995;21.06;38.198;8.693999999999999;21.068;58;22.151999999999997;human
556;55.29.69.73;22.868000000000002;30.232;49.407;27.875999999999998;22.68;56;7.5329999999999995;crawler
508;243.227.104.139;38.067;34.219;39.066;25.673000000000002;35.103;51;4.25;crawler
310;45.216.40.194;43.865;36.424;32.934;9.03;37.225;75;9.022;human
324;191.111.20.21;55.316;23.572;11.638;6.392;35.729;24;23.27;human
505;88.203.134.113;20.029;20.71;30.409000000000002;24.5;38.37;53;7.751;crawler
421;86.33.84.87;59.336000000000006;28.55;21.91;2.116;38.306999999999995;79;2.503;human
399;189.122.59.111;41.026;25.713;32.061;4.888999999999999;29.641;131;11.845;human
467;179.117.110.48;24.165;47.516000000000005;16.655;5.073;32.698;62;28.090999999999998;human
113;162.16.131.169;54.505;36.155;30.455;3.327;29.969;99;11.367;human
261;189.8.7.243;59.45399999999999;26.261;30.177;3.49;39.412;150;21.12;human
252;44.101.99.73;47.474;25.65;37.94;1.9240000000000002;30.701;41;7.537000000000001;human
172;64.27.223.124;37.213;25.164;25.224;3.016;10.665;94;26.934;human
528;137.111.185.99;24.385;21.436;42.56399999999999;25.623;33.923;143;1.077;crawler
213;243.201.245.31;30.875;21.081;10.445;4.075;14.630999999999998;24;16.214000000000002;human
385;17.63.106.68;46.675;24.429000000000002;30.64;9.047;39.949;63;11.82;human
162;250.11.37.133;56.839;43.681000000000004;20.205;3.5869999999999997;26.471;134;17.706;human
500;2.188.62.14;20.062;28.64;57.403;37.111;36.224000000000004;117;8.217;crawler
438;203.89.168.225;56.934;39.551;18.619;5.53;1.1340000000000001;197;28.204;human
343;46.103.45.214;58.913000000000004;46.03;10.898;5.881;15.424000000000001;39;28.441999999999997;human
42;235.146.160.65;35.741;33.137;11.297;4.585;18.458;191;16.423;human
337;238.19.186.253;42.32;36.993;14.904000000000002;3.7510000000000003;5.229;146;26.189;human
494;115.241.65.98;38.52;33.608000000000004;25.248;4.4719999999999995;5.819;149;4.699;human
336;55.64.180.191;36.293;36.257;10.395;4.979;31.21;118;10.253;human
254;58.43.101.140;37.313;42.065;28.058000000000003;6.707999999999999;8.059;93;14.42;human
139;65.45.176.204;56.044;28.857;25.285999999999998;7.716;16.69;125;17.664;human
85;212.202.13.8;29.22;34.991;36.923;8.168;38.531;95;28.648000000000003;human
333;59.25.125.41;30.006999999999998;47.577;25.275;3.903;26.989;130;3.84;human
170;20.78.58.241;40.759;30.781;15.720999999999998;9.183;15.715;114;9.397;human
166;75.24.58.108;52.879;30.83;30.159000000000002;2.694;28.796999999999997;35;11.46;human
405;126.202.68.102;53.254;36.385999999999996;22.89;2.6860000000000004;11.524000000000001;157;1.9709999999999999;human
520;123.222.220.71;21.701999999999998;25.862;31.368000000000002;26.744;25.371;103;5.38;crawler
417;22.196.246.95;31.011;40.613;35.371;2.972;0.418;194;15.062000000000001;human
492;166.22.59.69;22.576;45.925;24.476;7.475;13.405999999999999;34;5.968;human
230;51.228.135.77;48.99;30.688000000000002;34.749;3.766;38.107;148;7.407;human
358;107.190.81.79;24.555;42.928999999999995;11.821;3.888;21.323;121;8.729;human
428;244.184.22.136;27.889;25.21;31.894000000000002;5.6770000000000005;15.049000000000001;84;17.16;human
536;58.215.248.255;39.663000000000004;25.005;38.681999999999995;24.271;26.756999999999998;148;6.324;crawler
599;38.110.120.105;24.97;24.807;35.024;34.558;36.539;166;1.475;crawler
282;105.226.164.141;22.491;37.137;19.192999999999998;6.82;23.741;150;6.446000000000001;human
489;81.159.216.121;45.495;27.221;30.114;9.302999999999999;18.005;29;11.059000000000001;human
45;94.223.104.146;41.075;34.156;38.968;9.749;0.282;129;24.336;human
302;64.221.130.44;22.953000000000003;45.923;15.550999999999998;3.987;21.022;23;18.809;human
423;47.172.72.134;29.944000000000003;39.944;23.815;3.221;17.055;91;25.726;human
468;29.180.118.147;56.093;46.301;12.786;1.276;2.885;159;15.399000000000001;human
314;170.36.151.46;59.942;23.846;33.381;5.433;21.046;20;18.887999999999998;human
301;42.217.158.176;28.403000000000002;49.833999999999996;26.294;9.923;29.026;184;19.677;human
23;255.215.254.126;41.147;47.963;19.527;8.197000000000001;37.595;177;20.685;human
407;98.73.126.211;33.059;49.45;25.505;5.614;28.044;200;27.838;human
116;106.150.46.58;45.498999999999995;23.156;20.82;9.838;22.86;84;12.206;human
309;123.206.231.157;55.799;36.356;39.973;8.392999999999999;27.678;166;7.081;human
402;169.69.107.238;48.732;37.159;21.886;2.443;28.534000000000002;69;9.449;human
131;86.118.72.104;27.916999999999998;24.951999999999998;38.056999999999995;9.827;32.51;196;7.03;human
28;196.205.187.73;53.733000000000004;23.266;34.47;2.763;4.137;60;19.868;human
341;94.184.190.82;51.846000000000004;47.406000000000006;18.394000000000002;6.53;1.975;163;13.097000000000001;human
240;161.116.211.80;43.053999999999995;20.953000000000003;27.605;4.971;20.317999999999998;175;21.916999999999998;human
221;75.46.221.139;29.428;30.729;29.74;9.133;8.823;118;15.29;human
548;166.191.25.20;29.713;20.194000000000003;35.69;27.057;26.384;40;9.172;crawler
576;38.254.18.220;30.764;27.346999999999998;30.886;26.936999999999998;30.61;64;7.2379999999999995;crawler
3;26.16.149.35;42.247;40.343;27.748;2.496;3.3739999999999997;180;22.798000000000002;human
306;9.184.232.88;35.004;35.542;17.375;3.5439999999999996;6.372000000000001;30;21.11;human
187;138.207.86.206;41.027;33.577;17.849;7.346;16.180999999999997;162;28.478;human
64;0.97.222.22;30.214000000000002;44.076;16.974;8.601;4.078;168;16.218;human
194;73.246.136.70;43.058;29.324;10.497;3.932;25.818;30;25.026999999999997;human
344;206.45.19.50;45.121;34.187;33.715;2.2880000000000003;2.847;121;28.124000000000002;human
300;137.15.91.231;40.757;33.321;36.799;3.486;6.843999999999999;189;28.479;human
258;87.79.207.72;29.583000000000002;42.177;10.460999999999999;4.2330000000000005;21.031999999999996;134;4.006;human
180;97.199.63.135;29.051;28.809;37.444;3.307;37.926;179;16.517;human
119;117.233.186.80;54.11;41.43600000000001;36.080999999999996;4.293;22.065;115;7.86;human
6;249.160.207.168;21.834;20.273;27.543000000000003;4.205;31.865;27;19.619;human
547;38.150.191.15;37.231;21.309;38.298;28.275;37.201;56;3.548;crawler
563;68.239.88.107;15.959000000000001;18.36;59.151;26.671999999999997;36.277;173;1.4280000000000002;crawler
100;49.169.146.158;37.713;36.316;19.797;6.095;24.8;25;1.632;human
418;108.251.119.192;41.896;49.813;23.991999999999997;5.287000000000001;27.48;95;10.734000000000002;human
190;91.187.188.1;57.578;38.535;17.436;8.476;28.31;73;9.949;human
236;35.191.242.247;42.788999999999994;26.822;29.706999999999997;2.122;30.500999999999998;97;13.595;human
83;97.98.184.231;52.146;30.598000000000003;28.333000000000002;6.189;18.352;153;24.916;human
173;50.147.103.94;31.506999999999998;39.924;29.941999999999997;4.493;25.141;95;2.008;human
124;175.128.175.47;36.463;44.88399999999999;31.098000000000003;7.362;17.104;79;18.81;human
169;152.102.118.135;55.957;37.799;32.607;8.502;10.559000000000001;184;19.2;human
191;247.167.181.25;46.674;48.727;28.345;8.672;18.451;33;26.283;human
202;156.51.22.3;21.572;46.715;11.34;8.277999999999999;19.885;23;4.638999999999999;human
283;173.101.244.185;54.201;29.941;23.041;3.195;10.249;198;7.051;human
272;62.6.6.122;22.169;26.393;26.616999999999997;2.819;8.847000000000001;173;10.407;human
590;206.31.252.104;30.754;24.656;38.071;12.099;36.614000000000004;52;7.66;crawler
264;137.46.115.244;44.677;33.15;25.938000000000002;9.119;34.389;195;5.841;human
211;48.166.68.114;20.574;49.79600000000001;12.809000000000001;4.324;17.299;193;28.141;human
523;42.32.196.254;35.525;34.305;34.06;32.638000000000005;32.439;131;4.959;crawler
515;188.61.167.222;25.864;33.274;30.904;18.744;21.129;86;9.995;crawler
496;48.161.192.87;41.861000000000004;37.169000000000004;31.045;3.385;2.602;64;25.006999999999998;human
427;146.52.25.177;40.819;33.861;20.564;5.171;20.108;166;27.331;human
572;37.181.245.197;24.525;26.75;51.059;36.492;32.959;133;1.4480000000000002;crawler
560;88.176.156.137;39.339;15.524000000000001;32.614000000000004;18.930999999999997;27.254;156;2.636;crawler
439;33.222.33.212;58.263000000000005;23.5;17.729;2.19;31.133000000000003;172;22.871;human
35;157.157.162.50;22.985;37.29;18.32;4.21;19.125;190;7.933;human
597;209.79.105.242;37.452;26.744;40.146;22.248;33.497;26;4.173;crawler
390;11.124.77.38;59.45399999999999;20.741999999999997;27.232;6.327999999999999;28.381;76;26.959;human
118;159.106.26.59;22.134;34.931999999999995;34.092;8.329;36.21;129;3.785;human
150;240.51.154.212;36.973;23.995;34.314;7.207999999999999;7.517;46;29.247;human
555;5.198.91.76;16.410999999999998;32.529;38.775999999999996;10.319;26.998;67;9.106;crawler
71;190.99.155.153;50.518;22.124000000000002;28.678;1.229;26.401999999999997;189;16.646;human
274;164.99.201.146;33.491;30.754;32.689;4.558;12.982999999999999;175;2.13;human
19;99.1.51.70;41.301;43.949;17.745;8.079;6.313;184;22.322;human
567;171.142.156.4;37.696999999999996;29.04;46.218999999999994;16.074;39.198;110;4.7;crawler
357;29.105.91.219;51.20399999999999;38.705999999999996;31.77;6.5489999999999995;22.658;154;20.584;human
256;209.12.127.43;22.908;27.473000000000003;25.114;1.2690000000000001;32.064;20;6.193;human
379;147.112.190.24;56.751999999999995;37.61;22.429000000000002;5.796;12.774000000000001;156;23.899;human
543;211.239.143.134;25.416999999999998;15.532;48.538999999999994;22.791;21.094;30;9.349;crawler
587;109.244.151.155;17.072;30.278000000000002;48.239;27.32;34.833;54;7.212000000000001;crawler
322;144.33.83.240;46.021;27.213;17.535999999999998;4.499;1.2009999999999998;33;8.908;human
21;211.202.40.208;26.336;42.678999999999995;19.874000000000002;1.9680000000000002;33.137;148;23.246;human
583;11.230.13.148;30.773000000000003;25.927;35.426;24.831999999999997;38.784;89;2.135;crawler
317;18.27.164.203;46.559;22.878;19.34;6.947;37.531;163;3.167;human
107;100.228.166.226;51.023;33.44;24.124000000000002;9.937000000000001;13.039000000000001;48;4.391;human
448;175.73.209.50;59.565;21.219;26.761;1.037;21.748;27;11.734000000000002;human
152;47.54.151.120;35.444;37.098;34.251999999999995;4.024;9.455;115;13.693;human
218;180.93.103.63;59.723;24.304000000000002;18.808;4.0;18.833;150;3.734;human
366;134.185.59.146;30.406;39.564;11.28;3.005;1.683;119;26.544;human
326;94.98.125.226;43.132;23.15;10.655;4.072;29.791;36;11.173;human
499;130.171.16.151;24.226999999999997;30.37;38.648;6.178999999999999;35.06;109;27.186999999999998;human
285;86.212.79.210;34.236;34.178000000000004;18.854;1.068;12.882;72;9.83;human
58;189.45.53.12;48.718999999999994;32.736;20.871;6.365;17.085;150;3.6069999999999998;human
451;151.141.125.101;48.665;22.154;15.633;9.042;2.33;105;4.0169999999999995;human
493;67.219.127.8;32.224000000000004;39.703;30.201999999999998;4.927;19.887;40;18.048;human
320;181.221.168.176;55.802;22.236;37.311;9.084;0.121;151;29.844;human
94;25.33.102.72;46.431999999999995;48.77;11.263;4.22;9.811;157;2.799;human
2;168.160.249.78;20.108;31.654;19.284000000000002;5.37;39.179;85;5.675;human
186;166.255.54.212;56.653999999999996;42.446000000000005;28.866999999999997;7.559;6.9079999999999995;170;1.659;human
335;204.204.132.32;44.32899999999999;21.581999999999997;13.064;3.778;20.684;185;25.864;human
530;46.142.159.173;30.266;28.351;51.068999999999996;21.784000000000002;38.391;37;6.905;crawler
435;118.134.191.69;56.83;45.213;11.128;1.97;35.084;195;16.195999999999998;human
443;0.82.149.30;47.722;40.838;33.268;6.295;9.213;76;16.715;human
332;144.86.193.123;44.338;41.332;11.284;5.608;33.76;93;13.607999999999999;human
414;178.197.37.88;48.203;39.049;20.818;1.495;27.366999999999997;187;17.942;human
338;16.244.213.241;52.06100000000001;47.771;37.164;2.793;32.153;94;23.23;human
193;84.136.56.125;48.486000000000004;27.125;16.567;7.067;3.3080000000000003;120;22.685;human
207;155.251.15.93;42.968;34.1;13.937999999999999;2.146;34.264;163;4.537;human
195;210.243.97.170;43.541000000000004;29.308000000000003;16.875;4.189;7.039;165;11.328;human
319;17.153.131.85;49.68600000000001;40.830999999999996;14.616;1.439;34.326;162;13.556;human
546;59.222.236.131;18.031;20.500999999999998;36.010999999999996;36.94;28.596999999999998;69;6.832000000000001;crawler
245;66.127.223.15;57.158;28.051;32.509;9.155;11.982000000000001;102;28.151999999999997;human
566;215.126.225.178;29.151;32.821999999999996;47.263000000000005;24.871;22.247;173;9.515;crawler
367;3.132.186.137;43.992;39.943000000000005;15.613;4.752;19.449;112;3.657;human
371;36.67.14.254;55.971000000000004;34.121;29.546999999999997;9.706;3.187;112;4.5;human
189;66.123.21.205;45.813;22.588;14.833;5.236000000000001;16.817999999999998;189;13.290999999999999;human
40;127.130.185.30;46.923;20.464000000000002;10.620999999999999;5.188;21.399;153;26.898000000000003;human
389;133.77.124.181;22.509;21.218000000000004;24.055;6.565;11.895999999999999;86;21.128;human
545;88.114.191.195;29.613000000000003;15.231;45.978;38.196;28.881999999999998;37;8.09;crawler
158;165.161.107.74;21.068;27.01;35.281;7.281000000000001;5.5120000000000005;47;24.594;human
134;123.37.28.3;37.547;42.353;11.757;8.383;33.463;30;17.488;human
257;109.27.109.91;55.476000000000006;26.115;34.954;9.574;8.152999999999999;170;8.916;human
372;99.245.64.134;43.925;46.161;16.586;5.7170000000000005;2.5469999999999997;173;19.991;human
401;156.66.135.237;58.443999999999996;29.921;17.947;3.09;19.794;165;27.023000000000003;human
17;83.171.182.1;29.418000000000003;36.855;11.1;3.641;0.429;29;23.643;human
514;120.106.195.7;21.205;20.104;33.492;28.528000000000002;35.643;25;1.44;crawler
275;194.52.50.101;24.441999999999997;43.608000000000004;24.788;5.9639999999999995;24.774;23;12.312999999999999;human
354;206.61.5.154;53.085;42.126999999999995;39.008;3.623;17.051;73;28.17;human
447;237.215.107.218;24.576;27.128;29.676;8.442;0.20800000000000002;22;18.423;human
442;151.134.71.158;37.284;26.305;28.404;5.88;6.792999999999999;32;1.254;human
140;131.191.112.24;31.776999999999997;48.162;34.116;9.269;16.067999999999998;125;9.582;human
229;95.120.179.11;35.014;49.551;38.326;3.8739999999999997;4.404;138;12.171;human
224;44.105.131.90;35.832;25.366;12.942;5.941;31.656;142;24.726999999999997;human
312;157.41.137.0;31.284000000000002;27.995;39.806999999999995;2.4;3.873;68;3.655;human
121;26.173.216.36;47.99100000000001;30.773000000000003;31.641;9.976;17.846;69;1.831;human
176;43.103.97.98;49.511;28.497;31.36;4.362;34.847;121;19.362000000000002;human
117;205.4.110.127;35.435;41.003;39.903;2.94;4.9110000000000005;34;27.521;human
200;230.140.5.57;47.567;28.699;18.137;7.5760000000000005;33.732;54;20.660999999999998;human
342;125.112.14.228;44.46;41.101000000000006;29.523000000000003;3.426;36.415;100;14.655999999999999;human
99;89.3.8.9;34.579;27.090999999999998;29.176;8.062000000000001;5.2989999999999995;59;23.846;human
400;129.116.13.111;53.62;35.621;39.005;3.763;22.963;86;10.731;human
242;150.45.214.22;59.739;37.687;28.268;6.142;26.563000000000002;92;23.611;human
382;73.236.65.102;37.39;24.713;32.871;7.522;2.31;65;24.37;human
208;136.104.83.104;45.626000000000005;42.409;10.833;7.412999999999999;18.724;112;13.632;human
340;249.234.164.110;52.371;45.21;12.112;3.51;19.381;173;10.158;human
154;145.30.199.196;35.356;33.113;33.723;1.574;34.87;42;29.237;human
365;158.40.136.39;23.325;46.913000000000004;26.79;6.907;32.275;152;20.820999999999998;human
129;11.38.1.26;25.169;31.31;11.749;2.7760000000000002;21.906;37;4.319;human
133;111.204.247.166;43.97;42.47;22.07;5.394;38.549;20;19.637;human
364;17.100.217.182;57.812;28.134;38.938;6.349;24.136999999999997;67;16.902;human
37;89.156.228.39;20.58;42.428000000000004;25.686;5.818;30.814;62;21.554000000000002;human
458;67.21.103.212;28.425;28.94;37.35;5.388999999999999;23.686999999999998;69;24.381;human
460;132.129.214.167;24.654;23.521;25.14;3.437;35.545;64;6.794;human
87;160.207.67.43;28.589000000000002;24.016;26.662;1.3;6.561;47;3.515;human
323;181.106.193.255;52.653999999999996;33.161;18.930999999999997;2.452;19.496;137;8.603;human
532;74.22.18.130;25.963;32.419000000000004;57.75;31.136;27.316;73;6.242999999999999;crawler
444;249.225.245.19;54.968;29.221;37.102;4.511;19.26;180;24.087;human
278;160.223.178.207;52.827;36.329;26.814;2.119;4.419;23;15.384;human
260;142.72.132.77;28.91;49.861999999999995;21.729;4.915;30.634;149;15.445;human
350;201.155.140.51;36.409;22.430999999999997;14.995;6.115;29.647;149;3.969;human
286;98.120.205.222;34.426;29.041999999999998;30.533;3.522;27.182;135;1.6840000000000002;human
49;58.86.128.19;39.98;48.534;36.258;3.687;31.666999999999998;53;5.652;human
410;249.147.216.122;48.236999999999995;41.996;33.668;3.915;26.480999999999998;133;19.882;human
424;181.110.68.179;46.745;20.090999999999998;32.141;4.09;23.519000000000002;40;25.12;human
388;173.46.57.9;23.426;27.41;22.230999999999998;5.046;37.409;38;28.098000000000003;human
269;55.227.63.132;48.65;28.704;23.041999999999998;9.119;33.798;166;13.289000000000001;human
16;82.147.72.33;59.722;47.933;35.998000000000005;3.5580000000000003;32.773;169;17.813;human
279;250.159.73.205;24.511;20.211;34.131;3.697;33.499;170;16.559;human
355;145.173.77.57;47.375;41.551;15.702;1.581;13.905;138;29.865;human
289;196.63.90.42;48.354;44.681999999999995;12.615;1.6780000000000002;19.207;131;29.982;human
143;116.191.40.139;58.911;45.56399999999999;11.209000000000001;5.694;9.205;45;23.555;human
165;2.42.25.166;47.713;30.085;34.279;1.189;6.375;138;22.74;human
103;88.52.52.152;59.695;30.184;18.477;8.966000000000001;34.466;134;2.611;human
73;34.191.176.198;40.797;37.597;10.368;4.898;27.701999999999998;177;12.370999999999999;human
295;129.78.53.196;23.096999999999998;29.241;39.080999999999996;2.8760000000000003;19.37;24;20.763;human
380;66.38.114.230;58.406000000000006;42.651;33.209;2.021;34.665;56;20.426;human
54;164.166.200.88;46.373999999999995;22.369;21.109;8.756;30.714000000000002;175;1.1740000000000002;human
491;91.61.92.255;27.986;38.315;21.373;7.029;10.215;147;24.256999999999998;human
351;212.160.241.26;25.693;21.456;29.767;6.73;27.4;54;22.79;human
96;111.239.177.226;42.888999999999996;21.349;19.348;5.337000000000001;27.604;42;13.997;human
485;207.174.58.234;43.113;34.199;33.824;7.335;3.988;68;7.721;human
593;80.195.57.33;31.143;26.552;30.753;16.46;36.454;192;2.927;crawler
259;39.94.29.236;30.528000000000002;21.308000000000003;21.01;1.795;6.867000000000001;91;2.653;human
234;1.189.66.103;34.576;44.465;36.047;5.809;21.57;122;2.585;human
315;12.10.245.170;39.412;24.978;27.884;9.826;6.081;39;19.323;human
10;124.23.63.45;31.372;47.184;22.616999999999997;1.236;39.794000000000004;43;9.163;human
156;67.21.100.117;32.93;47.715;35.174;7.5089999999999995;12.833;44;17.488;human
110;102.36.122.125;41.075;36.501;15.232999999999999;8.935;23.002;187;13.225;human
203;117.60.134.67;35.31;49.641999999999996;27.855999999999998;8.158999999999999;28.208000000000002;44;25.064;human
27;61.147.156.128;52.093999999999994;39.584;34.039;3.133;22.863000000000003;136;7.638;human
239;14.234.253.119;49.363;42.118;11.082;2.7030000000000003;11.942;49;29.881;human
419;121.245.70.225;27.881;28.464000000000002;38.76;6.162000000000001;20.102;156;19.021;human
115;192.116.130.28;29.088;34.329;22.96;6.006;22.605;22;5.36;human
392;32.117.101.206;20.944000000000003;42.345;19.355999999999998;2.0980000000000003;18.387999999999998;37;24.32;human
455;25.102.26.24;53.856;42.235;25.041999999999998;4.508;29.346999999999998;152;5.212000000000001;human
91;244.113.33.164;20.298;40.914;21.115;7.379;8.661;28;29.561;human
339;44.96.63.45;21.399;40.497;18.588;5.906000000000001;32.845;107;17.345;human
403;78.116.12.106;46.496;47.004;25.153000000000002;3.773;32.043;79;28.486;human
359;204.213.58.120;30.978;26.198;36.071;8.394;19.026;62;17.999000000000002;human
68;165.240.54.40;43.147;47.873000000000005;38.058;8.891;2.1180000000000003;82;19.592;human
582;213.240.166.85;18.424;18.022000000000002;41.24;33.824;27.034000000000002;68;5.48;crawler
62;188.171.25.2;36.914;24.724;37.417;7.4;33.336999999999996;177;1.7080000000000002;human
303;6.238.216.201;32.876;32.412;15.068;7.148;37.249;115;15.472000000000001;human
267;110.136.30.75;54.076;43.54600000000001;11.855;7.224;20.802;178;14.669;human
125;141.61.245.169;59.175;49.589;17.516;8.181000000000001;19.53;109;11.965;human
535;32.153.219.14;16.959;21.826999999999998;56.11;28.342;39.397;145;9.02;crawler
41;244.5.164.59;37.555;26.348000000000003;27.139;9.923;32.634;105;20.262999999999998;human
411;243.238.123.203;38.635999999999996;20.213;16.153;9.355;20.348;161;26.058000000000003;human
434;16.155.121.65;56.98;35.065;36.601;5.8660000000000005;1.732;29;3.0639999999999996;human
540;158.22.246.105;30.248;29.926;58.86600000000001;26.066999999999997;32.796;116;8.335;crawler
126;102.152.193.169;23.88;37.241;17.329;5.025;12.105;177;2.167;human
